"06-01-2017 13:57:11","SQLSTATE[42S02]: Base table or view not found: 1146 Table 'db_school.gemeente' doesn't exist",/Applications/MAMP/htdocs/webo/B_php/php08/voorbeelden/.PHP08_v5_alle_gemeenten_initialisatie_fout_B.php,16
"06-01-2017 13:57:17","SQLSTATE[42S02]: Base table or view not found: 1146 Table 'db_school.gemeente' doesn't exist",/Applications/MAMP/htdocs/webo/B_php/php08/voorbeelden/.PHP08_v5_alle_gemeenten_initialisatie_fout_B.php,16
"06-01-2017 16:36:11","SQLSTATE[42S02]: Base table or view not found: 1146 Table 'db_school.t_cursussen' doesn't exist",/Applications/MAMP/htdocs/webo/B_php/php08/oefeningen/PHP08_o2_alle_cursussen.php,23
"06-01-2017 16:36:18","SQLSTATE[42S02]: Base table or view not found: 1146 Table 'db_school.t_cursussen' doesn't exist",/Applications/MAMP/htdocs/webo/B_php/php08/oefeningen/PHP08_o2_alle_cursussen.php,23
"09-01-2017 21:10:30","SQLSTATE[42S02]: Base table or view not found: 1146 Table 'db_school.cursus' doesn't exist",/Applications/MAMP/htdocs/webo/B_php/php08/oefeningen/PHP08_o2_alle_cursussen.php,22
"09-01-2017 21:55:26","SQLSTATE[HY000] [2002] No such file or directory",/Applications/MAMP/htdocs/webo/B_php/php08/connections/pdo.inc.php,18
"09-01-2017 21:55:31","SQLSTATE[HY000] [2002] No such file or directory",/Applications/MAMP/htdocs/webo/B_php/php08/connections/pdo.inc.php,18
"09-01-2017 21:57:08","SQLSTATE[HY000] [2002] No such file or directory",/Applications/MAMP/htdocs/webo/B_php/php08/connections/pdo.inc.php,18
"13-01-2017 15:40:46","SQLSTATE[42S22]: Column not found: 1054 Unknown column 'd_straat' in 'where clause'",/Applications/MAMP/htdocs/webo/B_php/php08/oefeningen/PHP09_05_cursist_toevoegen.php,70
"13-01-2017 15:45:24","SQLSTATE[42S22]: Column not found: 1054 Unknown column 'd_postnummer' in 'field list'",/Applications/MAMP/htdocs/webo/B_php/php08/oefeningen/PHP09_05_cursist_toevoegen.php,87
"13-01-2017 15:46:18","SQLSTATE[42S22]: Column not found: 1054 Unknown column 'd_postnummer' in 'field list'",/Applications/MAMP/htdocs/webo/B_php/php08/oefeningen/PHP09_05_cursist_toevoegen.php,87
"13-01-2017 15:48:34","SQLSTATE[42S22]: Column not found: 1054 Unknown column 'd_PK_gemeente' in 'field list'",/Applications/MAMP/htdocs/webo/B_php/php08/oefeningen/PHP09_05_cursist_toevoegen.php,87
"05-01-2018 11:48:58","SQLSTATE[42S02]: Base table or view not found: 1146 Table 'db_school.v_cursisten_comp' doesn't exist",/Applications/MAMP/htdocs/webo/B_php/php08_TTVA_1/oefeningen/PHP09_01_B_tonen_multiple.php,59
"05-01-2018 11:49:08","SQLSTATE[42S02]: Base table or view not found: 1146 Table 'db_school.v_cursisten_comp' doesn't exist",/Applications/MAMP/htdocs/webo/B_php/php08_TTVA_1/oefeningen/PHP09_01_B_tonen_multiple.php,59
